Student_ID,Gender,Attendance,Study_Hours,Math,Science,English,Average_Score,Result
STU001,Male,56,6.2,66,58,48,57.33,Pass
STU002,Male,98,6.2,46,84,42,57.33,Pass
STU003,Male,60,2.5,99,33,75,69.0,Pass
STU004,Male,100,5.5,88,58,68,71.33,Pass
STU005,Female,55,6.3,55,84,61,66.67,Pass
STU006,Female,64,2.5,78,43,45,55.33,Pass
STU007,Female,61,3.5,79,63,91,77.67,Pass
STU008,Male,84,4.8,83,40,75,66.0,Pass
STU009,Female,95,5.3,81,54,85,73.33,Pass
STU010,Male,57,5.6,72,40,94,68.67,Pass
STU011,Male,61,3.7,93,76,50,73.0,Pass
STU012,Female,77,2.5,69,39,78,62.0,Pass
STU013,Male,89,6.1,55,89,64,69.33,Pass
STU014,Female,95,5.8,63,71,93,75.67,Pass
STU015,Male,69,6.8,75,81,57,71.0,Pass
STU016,Male,68,7.4,75,57,81,71.0,Pass
STU017,Female,80,7.2,93,48,56,65.67,Pass
STU018,Male,70,6.2,68,84,97,83.0,Pass
STU019,Female,78,2.5,52,95,71,72.67,Pass
STU020,Male,58,7.0,54,50,90,64.67,Pass
STU021,Female,93,1.4,83,89,73,81.67,Pass
STU022,Female,90,7.0,36,44,83,54.33,Pass
STU023,Female,96,3.4,72,85,50,69.0,Pass
STU024,Female,55,7.7,68,94,88,83.33,Pass
STU025,Male,87,7.4,73,94,78,81.67,Pass
STU026,Male,64,3.6,55,99,89,81.0,Pass
STU027,Male,93,3.3,37,44,99,60.0,Pass
STU028,Female,74,2.7,65,40,45,50.0,Pass
STU029,Female,59,7.8,51,46,82,59.67,Pass
STU030,Female,90,2.2,89,57,99,81.67,Pass
STU031,Male,100,3.2,82,86,97,88.33,Pass
STU032,Female,62,2.7,43,73,41,52.33,Pass
STU033,Male,92,2.5,44,37,54,45.0,Pass
STU034,Male,57,7.0,44,95,55,64.67,Pass
STU035,Female,97,4.4,51,90,55,65.33,Pass
STU036,Female,81,2.3,47,85,62,64.67,Pass
STU037,Female,81,4.3,41,42,43,42.0,Pass
STU038,Female,76,6.6,48,61,52,53.67,Pass
STU039,Male,89,4.1,89,53,57,66.33,Pass
STU040,Female,70,7.1,44,86,91,73.67,Pass
STU041,Male,58,5.6,36,41,99,58.67,Pass
STU042,Male,65,3.8,96,57,95,82.67,Pass
STU043,Female,58,2.2,35,79,56,56.67,Pass
STU044,Female,73,4.0,97,49,52,66.0,Pass
STU045,Female,68,7.8,42,70,43,51.67,Pass
STU046,Male,92,4.3,55,37,72,54.67,Pass
STU047,Male,66,1.5,43,60,65,56.0,Pass
STU048,Male,91,2.7,40,40,66,48.67,Pass
STU049,Female,71,2.4,75,60,56,63.67,Pass
STU050,Female,63,5.7,73,88,60,73.67,Pass
STU051,Male,55,4.2,47,39,74,53.33,Pass
STU052,Male,87,2.9,79,38,96,71.0,Pass
STU053,Male,78,3.0,91,99,85,91.67,Pass
STU054,Female,94,7.9,36,100,59,65.0,Pass
STU055,Male,63,2.9,48,100,49,65.67,Pass
STU056,Female,73,5.2,78,56,83,72.33,Pass
STU057,Female,87,4.4,41,41,80,54.0,Pass
STU058,Female,72,1.3,77,46,80,67.67,Pass
STU059,Female,65,6.2,89,31,47,55.67,Pass
STU060,Male,99,7.3,39,77,77,64.33,Pass
STU061,Male,82,1.9,74,76,97,82.33,Pass
STU062,Male,77,2.5,66,43,62,57.0,Pass
STU063,Female,94,6.2,65,50,91,68.67,Pass
STU064,Male,81,1.2,77,82,91,83.33,Pass
STU065,Male,72,2.1,48,78,95,73.67,Pass
STU066,Male,85,2.6,93,74,59,75.33,Pass
STU067,Male,69,1.2,59,81,61,67.0,Pass
STU068,Female,59,7.8,70,74,81,75.0,Pass
STU069,Female,98,7.9,77,33,47,52.33,Pass
STU070,Female,66,5.1,68,34,46,49.33,Pass
STU071,Female,77,6.1,75,85,78,79.33,Pass
STU072,Male,79,7.3,59,62,42,54.33,Pass
STU073,Female,55,4.6,60,76,67,67.67,Pass
STU074,Male,97,7.4,75,45,86,68.67,Pass
STU075,Female,87,3.2,87,71,65,74.33,Pass
STU076,Female,90,1.9,88,78,83,83.0,Pass
STU077,Male,94,5.0,86,100,93,93.0,Pass
STU078,Male,74,3.0,90,71,69,76.67,Pass
STU079,Female,83,5.7,100,90,90,93.33,Pass
STU080,Male,97,1.6,100,72,45,72.33,Pass
STU081,Male,98,3.2,60,48,41,49.67,Pass
STU082,Male,70,7.9,44,88,66,66.0,Pass
STU083,Male,100,5.9,98,81,55,78.0,Pass
STU084,Male,96,5.8,48,84,54,62.0,Pass
STU085,Male,99,4.6,41,61,98,66.67,Pass
