Date,Daily_Cases,Daily_Recoveries,Daily_Deaths,Vaccinations,Positivity_Rate,Total_Cases
2024-01-01,1359,268,2,5006,5.54,11359
2024-01-02,335,92,44,9435,2.93,11694
2024-01-03,914,72,2,2035,5.11,12608
2024-01-04,1084,94,36,3757,13.31,13692
2024-01-05,1486,1156,27,4111,8.91,15178
2024-01-06,619,46,49,3115,13.02,15797
2024-01-07,746,324,10,4027,17.29,16543
2024-01-08,739,144,6,6724,3.1,17282
2024-01-09,754,658,17,1211,13.54,18036
2024-01-10,1148,295,25,1791,10.61,19184
2024-01-11,1337,1306,24,9959,4.67,20521
2024-01-12,192,51,43,4233,14.26,20713
2024-01-13,213,99,7,6727,6.09,20926
2024-01-14,1351,787,11,6565,7.36,22277
2024-01-15,1422,586,45,1669,11.55,23699
2024-01-16,400,313,47,4510,4.2,24099
2024-01-17,827,316,41,9625,5.12,24926
2024-01-18,714,97,15,1025,14.78,25640
2024-01-19,871,314,5,3956,16.57,26511
2024-01-20,1211,684,14,8679,8.03,27722
2024-01-21,1366,979,10,4839,3.8,29088
2024-01-22,1199,1143,17,7519,16.31,30287
2024-01-23,867,410,15,2766,9.91,31154
2024-01-24,236,233,4,2296,4.02,31390
2024-01-25,377,256,39,1540,7.85,31767
2024-01-26,1270,998,34,4619,17.52,33037
2024-01-27,73,47,44,9297,13.89,33110
2024-01-28,1362,736,8,5308,8.67,34472
2024-01-29,979,43,47,4815,17.54,35451
2024-01-30,415,299,7,5389,15.39,35866
2024-01-31,1089,447,10,6626,14.08,36955
2024-02-01,1154,1126,1,5810,9.56,38109
2024-02-02,279,277,24,5538,5.45,38388
2024-02-03,543,489,37,1790,2.91,38931
2024-02-04,1045,875,5,9227,14.14,39976
2024-02-05,312,283,36,3205,5.87,40288
2024-02-06,1292,906,14,9335,13.96,41580
2024-02-07,1462,451,46,5607,8.08,43042
2024-02-08,1425,1370,24,7677,16.34,44467
2024-02-09,974,163,16,4181,2.56,45441
2024-02-10,93,77,36,4270,11.21,45534
2024-02-11,64,42,46,1464,5.28,45598
2024-02-12,114,82,5,8923,5.43,45712
2024-02-13,1420,1034,14,9334,3.68,47132
2024-02-14,1219,1008,16,8249,14.82,48351
2024-02-15,439,88,7,7562,7.35,48790
2024-02-16,891,518,47,1387,12.61,49681
2024-02-17,1373,241,4,7096,13.52,51054
2024-02-18,273,103,13,3616,10.35,51327
2024-02-19,337,256,12,5063,9.13,51664
2024-02-20,204,153,36,2104,2.33,51868
2024-02-21,1157,70,6,4372,4.24,53025
2024-02-22,1044,532,14,7070,16.39,54069
2024-02-23,387,234,1,6896,5.88,54456
2024-02-24,981,332,28,9605,12.42,55437
2024-02-25,1046,198,13,5361,5.09,56483
2024-02-26,169,55,48,5638,2.44,56652
2024-02-27,1246,1016,33,9201,4.1,57898
2024-02-28,1090,204,12,1622,11.32,58988
2024-02-29,1432,521,26,2464,17.04,60420
2024-03-01,1216,544,38,1151,11.72,61636
2024-03-02,908,713,38,9760,10.13,62544
2024-03-03,584,249,43,5647,5.44,63128
2024-03-04,860,174,43,5415,9.04,63988
2024-03-05,198,42,30,9724,17.94,64186
2024-03-06,200,177,14,8788,5.88,64386
2024-03-07,764,110,16,6554,6.2,65150
2024-03-08,947,893,35,5456,11.59,66097
2024-03-09,1389,1123,1,9586,6.44,67486
2024-03-10,1408,252,9,4833,3.4,68894
2024-03-11,269,230,36,3046,5.99,69163
2024-03-12,1288,471,46,6117,4.86,70451
2024-03-13,1348,580,33,8504,5.64,71799
2024-03-14,154,51,41,7439,15.18,71953
2024-03-15,140,40,22,2643,12.01,72093
2024-03-16,586,205,48,7739,10.6,72679
2024-03-17,925,614,1,2332,2.74,73604
2024-03-18,1465,345,35,1090,15.27,75069
2024-03-19,1242,1171,10,7541,3.6,76311
2024-03-20,681,413,3,6362,4.97,76992
2024-03-21,561,145,23,9673,16.09,77553
2024-03-22,882,675,48,3032,16.78,78435
2024-03-23,534,482,11,3400,16.04,78969
2024-03-24,100,51,48,5942,14.41,79069
2024-03-25,893,861,43,4565,5.9,79962
2024-03-26,1486,261,25,1134,15.67,81448
2024-03-27,505,142,30,6228,6.54,81953
2024-03-28,516,154,2,3664,8.07,82469
2024-03-29,620,111,50,5073,7.29,83089
2024-03-30,1093,858,44,9285,6.96,84182
2024-03-31,106,54,17,3425,11.08,84288
2024-04-01,593,79,7,7619,7.2,84881
2024-04-02,692,486,39,8879,3.41,85573
2024-04-03,1230,429,17,1227,13.19,86803
2024-04-04,53,48,35,3728,7.51,86856
2024-04-05,193,124,40,5643,12.45,87049
2024-04-06,305,193,33,5567,12.5,87354
2024-04-07,718,452,45,5344,10.65,88072
2024-04-08,442,255,43,6711,12.68,88514
2024-04-09,406,355,37,5430,8.2,88920
2024-04-10,50,44,19,3943,8.59,88970
2024-04-11,1237,699,30,7738,8.8,90207
2024-04-12,487,301,31,3280,12.37,90694
2024-04-13,631,567,43,5991,3.04,91325
2024-04-14,531,384,20,4180,14.81,91856
2024-04-15,351,52,3,4511,17.73,92207
2024-04-16,1301,189,30,7290,16.12,93508
2024-04-17,1228,438,46,6791,9.66,94736
2024-04-18,549,115,42,590,16.23,95285
2024-04-19,268,239,28,4085,4.4,95553
2024-04-20,1475,1100,30,1322,10.7,97028
2024-04-21,298,273,9,8112,12.52,97326
2024-04-22,1194,689,49,7751,11.61,98520
2024-04-23,1083,913,36,7805,16.3,99603
2024-04-24,1022,500,17,4550,15.36,100625
2024-04-25,617,573,32,4419,6.03,101242
2024-04-26,208,113,16,4951,7.04,101450
2024-04-27,1156,205,9,2971,5.32,102606
2024-04-28,1471,352,46,4005,2.56,104077
2024-04-29,884,378,35,8133,8.36,104961
2024-04-30,473,466,27,6881,16.43,105434
2024-05-01,1246,80,49,9932,7.78,106680
2024-05-02,62,51,20,6889,15.58,106742
2024-05-03,908,591,48,9447,14.7,107650
2024-05-04,501,289,15,4971,8.69,108151
2024-05-05,109,89,22,7124,13.45,108260
2024-05-06,1007,981,9,9251,1.94,109267
2024-05-07,856,646,37,944,2.89,110123
2024-05-08,927,178,30,3477,2.33,111050
2024-05-09,826,375,14,7949,6.89,111876
2024-05-10,826,324,49,7406,5.66,112702
2024-05-11,217,160,2,9337,2.36,112919
2024-05-12,766,269,42,1624,14.39,113685
2024-05-13,1384,122,49,1008,17.17,115069
2024-05-14,458,50,40,2996,5.44,115527
2024-05-15,1019,725,8,9740,17.14,116546
2024-05-16,1002,756,17,6543,4.27,117548
2024-05-17,1293,274,50,3183,17.42,118841
2024-05-18,271,188,2,5611,11.0,119112
2024-05-19,818,446,46,3749,2.75,119930
2024-05-20,1464,1324,16,2169,13.0,121394
2024-05-21,667,654,8,9772,14.41,122061
2024-05-22,761,585,28,6571,2.64,122822
2024-05-23,1376,738,1,7382,15.07,124198
2024-05-24,266,150,24,8032,13.17,124464
2024-05-25,941,220,47,9048,17.43,125405
2024-05-26,603,591,50,8421,9.17,126008
2024-05-27,1263,589,21,4522,15.21,127271
2024-05-28,227,111,29,4495,13.88,127498
2024-05-29,1217,816,22,970,9.66,128715
2024-05-30,715,226,32,3975,7.35,129430
2024-05-31,579,388,18,5026,10.67,130009
2024-06-01,1108,431,6,4454,13.38,131117
2024-06-02,1050,608,49,4437,12.9,132167
2024-06-03,1372,1045,29,782,3.04,133539
2024-06-04,503,247,45,4486,6.55,134042
